Pop.,Tetra1,Tetra2,Tetra4,Tetra15,Tetra19,Tetra29,Tetra49
1,167167,262262,124124,248248,166175,242242,265271
1,167179,262262,124124,248248,172172,242242,263263
1,170179,262262,121124,235248,166175,210220,263263
1,179179,262271,124124,248248,175175,229232,263279
1,167179,262262,124124,235248,166175,210210,263265
1,167179,262262,124124,248248,166166,242242,263265
1,179182,262262,124124,248248,172175,242242,263263
1,167179,262262,124124,248248,172172,242242,263263
1,179179,273279,124124,248248,172175,220232,265265
1,167179,262262,124124,248248,175175,242242,265265
1,179179,265274,124127,248248,169169,232232,263263
2,167179,265271,124127,248256,175175,229229,271276
2,167179,265274,127127,248248,172172,229229,265271
2,167179,265274,124127,248256,175175,229232,271276
2,179179,265271,127127,248256,175175,229232,265271
2,167167,271271,127127,248256,172172,232232,271271
2,167179,265265,124127,248256,175175,229232,271276
2,167179,271271,127127,248256,172172,229229,265271
2,167167,271274,127127,256256,175175,229229,265276
2,179182,265271,127127,248256,175175,229229,265271
2,167179,271271,127127,248256,172172,229232,265271
2,167182,271274,127127,248248,172172,229232,271271
2,167179,265274,127127,248256,172172,229229,265276
2,179179,265265,127127,248248,175175,232232,271271
2,167179,265271,127127,248248,175175,232232,265265
3,179179,273273,124124,248248,172172,217239,260260
3,170179,265273,124124,248248,175175,217220,260263
3,179182,265315,121124,248248,175175,182236,263265
3,179182,265315,121124,248248,175175,182236,263265
3,179179,265274,124124,256256,172172,245257,260263
3,170179,265279,124124,248248,175175,226226,265273
3,179188,265306,124124,248248,175175,220220,260268
3,179179,262262,124124,248248,175175,191226,260279
3,179182,253306,124124,248248,166166,220236,265271
3,179179,265306,124124,248248,166166,242242,268271
3,179179,258273,124124,248256,175175,229236,263265
3,170179,273273,124124,248248,172172,191220,263271
4,179179,265273,124124,248248,175175,239239,260271
4,179182,262271,124124,256256,172172,207220,260260
4,179179,262273,124124,248248,166175,207207,265265
4,170182,262273,124124,248256,172172,191207,260260
4,179179,265273,124124,248248,175175,232232,263263
4,179182,262265,124124,248248,175175,232232,263263
4,179182,265273,124124,248248,166166,226226,260263
4,179182,273276,124124,248248,175175,200200,260260
4,182182,253265,124124,256256,166166,217229,263263
4,179179,265271,124124,248248,175175,226226,263265
4,182182,274278,124124,248248,172172,226239,263263
5,170179,265265,124124,248248,166166,182204,263263
5,179185,265271,124124,248248,175175,232232,271279
5,179179,262262,124124,248256,172172,220239,263263
5,179179,262271,124124,248248,175175,217217,263273
5,182182,273275,124124,248248,172172,220220,263263
5,179179,265273,124124,248248,175175,226229,273279
5,179179,265271,124124,248248,175175,232236,271276
5,179179,262265,124124,248248,172172,232232,263279
5,179182,253253,124124,248248,175175,245245,260287
5,179179,265265,124124,248248,166175,232232,260263
5,179182,265265,124124,235235,172172,191191,271282
5,179179,273300,124124,256256,175175,229229,263268
5,179182,265300,124124,248256,172178,239239,273310
6,179179,265265,124124,248256,175175,220229,263263
6,179182,262273,124124,248248,175175,213248,268271
6,179179,270273,124124,248248,175175,204213,263268
6,179179,262271,124124,248248,172172,232232,260263
6,170179,265274,124124,248248,166166,182182,263268
6,179182,253271,124124,248248,169169,213223,279282
6,179182,274318,121124,248248,172172,232254,263273
6,179179,265265,124124,248248,172172,229232,260263
6,170179,271273,124124,248256,169169,226232,263276
6,179179,273273,124124,248256,172172,210210,260260
7,179182,265265,124124,248248,175175,223223,263271
7,179182,265273,124124,244244,175175,217236,273273
7,170179,273296,124124,235248,172172,191232,260260
7,179179,265276,124124,248248,172172,223232,260263
7,170170,273273,124124,248248,172172,207236,268271
7,179179,262273,124124,248256,172172,191232,273284
7,179182,262275,124124,248248,166175,245245,263273
7,179179,262271,124124,248248,175175,226229,263271
7,179179,262274,124124,248248,166166,182226,273273
7,173179,271274,124124,248248,172172,239242,263268
7,179179,253262,124124,248248,175175,182232,263273
8,170170,253265,124124,248248,172172,239239,263273
8,179179,262265,124124,248248,172172,229229,263292
8,170170,265265,124124,248256,166166,239239,263279
8,179182,253265,124124,248248,172172,236236,265265
8,179179,262294,121124,248256,172175,236236,260292
8,170182,265265,124124,248248,169169,223236,263263
8,179179,262273,121124,256256,172172,239239,292292
8,179182,265265,124124,248248,172172,204229,263263
8,179179,265282,124124,248256,172172,182223,279279
8,170170,271273,121124,248256,172172,239239,263273
8,179191,265265,124124,248248,172172,223257,260263
9,170179,271273,124124,248248,172172,229239,263263
9,176185,262271,124124,248256,175175,200220,265282
9,179182,273276,124124,248248,172172,229245,279287
9,170185,273273,124124,256256,172172,236252,260268
9,179182,273300,124124,248248,172172,229229,260273
9,176179,265300,124124,244256,172172,226236,263263
9,179182,273273,124124,248256,172172,217229,257260
9,167179,271271,124124,256256,172172,220245,263263
9,179179,262271,127127,248256,172172,223229,263279
9,179182,265265,124124,248256,169169,220220,260263
9,179182,274276,124124,235248,166166,229263,263268
9,179182,262262,124124,256256,175175,200263,263279
9,170179,262262,121124,256256,172172,220220,260276
10,179179,274274,124124,248248,169169,245245,260273
10,179179,265296,124124,248248,166166,229236,260263
10,182182,265275,124124,248248,175175,220220,260273
10,179182,265274,124124,235235,175175,182229,260263
10,167170,271274,124124,248256,172172,232232,260263
10,179182,262265,124124,256256,172175,213232,.
10,167182,253253,124124,248248,172172,236248,.
10,179179,271271,124124,248248,172175,257260,260260
10,182182,253262,124124,248248,175175,232232,260263
10,167179,253253,124124,248248,172175,236248,268276
10,167182,262300,124124,248248,175175,236245,273276
10,179185,271273,124124,248256,172172,200200,260263
10,182182,253253,124124,248248,175175,232239,263268
11,179179,273273,124124,248256,166175,213213,263265
11,170179,262265,124124,248256,172172,217239,263265
11,179179,262265,124124,248248,172172,220236,260265
11,170179,265273,124124,248248,172172,213220,263279
11,167182,265278,124124,248248,172172,239239,265265
11,179182,274278,124124,235248,172172,229229,265265
11,167179,265274,124124,248248,172172,200200,263263
11,182182,273273,121124,244248,172172,200200,260263
11,179179,265268,124124,248248,166166,232239,263263
11,179179,262265,124124,248256,172172,213213,263265
12,179179,271273,124124,248248,175175,236236,257257
12,179182,262262,124127,235235,175175,200200,276292
12,179179,262265,124124,248248,172175,220229,292292
12,179182,262271,124124,244248,169169,229236,263263
12,179182,265278,124124,248248,172172,236236,260273
12,179179,262278,121124,248248,172172,223229,257265
12,173179,262273,124127,235248,175175,223226,260276
12,170179,262262,121121,256256,172172,223239,257268
12,179179,265265,121124,248248,166166,229229,263265
12,179182,262273,124127,248248,172175,226239,273273
13,167182,262262,124124,241241,175175,204204,287287
13,179179,265273,127127,248248,175175,229229,265290
13,170179,273273,124124,248248,172172,229229,260260
13,179182,271274,124124,248248,175175,229229,290290
13,179179,262262,116116,248248,166166,226226,276276
13,170182,298298,124124,244244,172175,229229,257276
13,167170,273273,124124,235235,169169,229229,260260
14,167179,262262,124124,256256,172172,229248,260265
14,179182,271275,124127,256256,166166,229248,265290
14,179185,274274,124127,248256,166166,223223,260276
14,182182,274274,124124,248256,172172,220220,260265
14,167179,262268,127127,248248,169169,232232,265265
14,167179,265265,124124,248256,166166,232232,260271
14,179179,265274,124124,248256,172172,232232,260276
14,167185,265271,121124,248256,166166,217229,265276
14,179179,265274,124124,248248,172172,229229,271290
14,167179,265265,124124,235256,175175,229229,271279
15,179179,265265,116116,235235,172172,232232,265271
15,167179,271315,124124,235235,166166,229229,257257
15,167170,262276,124127,248248,175175,217217,265265
15,179179,265265,116116,235235,172172,232232,265271
15,167170,265274,116124,248248,175175,229229,271273
15,170179,262262,124124,244244,175175,229229,257265
15,167179,253273,124124,256256,175175,217217,268268
15,170182,253265,124124,248248,175175,248248,271287
15,170170,271315,116124,235248,169175,217229,260260
15,170170,315315,124124,248248,166166,220229,265265
16,182185,262306,124127,256256,172172,229229,263265
16,170179,271271,124124,256256,169169,229229,263271
16,167170,265265,124124,248248,166166,232232,265265
16,167182,253265,124124,248248,169169,223229,279279
16,170170,265274,124124,235256,175175,217217,265268
16,182185,262306,124127,248256,175175,229229,263279
16,179179,306306,124124,256256,175175,182182,263279
16,167179,262262,116124,248256,175175,229232,279279
16,179179,270271,124124,248256,166166,217217,265265
16,179182,253271,124124,256256,166166,226226,260265
16,167182,271274,124124,244256,175175,223229,263263
16,185185,265265,124124,248248,169175,229229,263265
17,167179,274274,127127,248248,166166,213229,260263
17,179179,262262,124124,248248,166166,232232,260260
17,167167,258262,124124,256256,166166,220220,263263
17,167167,273273,124124,248248,178178,220229,263265
17,167179,262271,124127,248248,175175,229229,265265
17,167170,265270,124124,256256,175175,232232,260260
17,170179,273273,124127,235248,172172,217217,260260
17,170170,262262,124124,244248,175175,200200,273273
17,179179,262271,124124,248256,172172,220220,263265
17,167182,262265,124124,248248,175175,242242,260260
18,179179,262279,127127,248248,175175,217217,268268
18,179179,262265,127127,248248,172175,229229,265271
18,179185,273273,124124,248248,172172,220252,268268
18,182182,262273,124124,248248,166166,220220,265265
18,170188,262262,124127,248248,175175,226226,265265
18,179182,262273,124127,248248,175175,229229,260279
18,179185,273273,124124,248248,172172,220252,268268
18,182182,262273,127127,248248,175175,236236,263292
18,167179,265265,121121,235248,175175,226248,276276
18,170188,262262,124127,248248,175175,226226,265265
19,167179,262262,124127,235248,169169,226226,263265
19,179191,273273,127127,235235,172172,236239,265279
19,179191,262262,124124,235235,175175,242242,265310
19,179179,273274,121121,248248,172172,220220,257265
19,179191,262262,124124,248252,175175,229229,260265
19,179182,262274,124127,235248,169169,232232,271271
19,179179,274279,124124,248248,175175,220229,265265
19,173191,262273,116124,248248,172172,220220,263265
19,173182,265265,124124,244248,175175,232232,276310
19,179179,273273,127127,244244,172172,210220,260265
19,179185,262265,121124,248248,172172,220220,265279
19,185191,271273,124127,235244,169169,191191,263265
20,167191,268281,124124,235244,166166,239239,268282
20,173179,262273,124124,248248,169169,236236,263271
20,179182,273279,124127,244248,169169,248248,263263
20,179179,265271,124124,235235,172178,226232,263265
20,179179,271271,124124,235248,175175,223242,263265
20,167179,265265,124124,235256,169175,223229,265268
20,179179,273273,124124,235235,175175,200200,263271
20,179179,262273,124124,235248,172178,223223,263276
20,179179,262262,124124,235235,166166,223223,265265
21,179182,262273,124127,244248,175175,232232,265271
21,179182,262262,124124,235235,169169,217226,268271
21,179182,262262,124127,248248,166166,204204,260265
21,179179,262265,124124,248256,175175,188188,260260
21,179179,265273,124124,248248,166166,204204,265271
21,179179,262262,127127,244244,175175,200200,260271
21,179182,274274,124124,248248,169169,200200,271273
21,179182,262274,124124,248256,172172,232232,265265
21,179179,262265,124127,248248,166166,200200,263265
21,179179,262273,124124,244244,172172,200200,263271
21,179179,262271,127127,244244,172172,220220,265265
21,167179,265265,124124,235248,172172,239239,260265
22,167179,262262,124124,235248,172172,226226,263265
22,179185,262271,124124,248248,175175,194207,260260
22,170179,274274,124124,235235,166175,232232,265273
22,179179,262262,124127,235235,169175,226229,265279
22,179185,274274,124124,248248,169169,207207,260265
22,179182,262281,124127,248248,166166,232232,263265
22,170179,262262,121127,248248,175175,232232,260271
22,179182,262265,127127,248248,169169,217217,276279
22,167179,262262,124124,248248,172172,226239,265265
22,179179,265274,124124,248248,175175,226226,265279
22,179182,270273,124127,235235,169169,217232,263265
23,179182,271282,124124,248256,172172,242242,271271
23,167179,265265,124124,244244,169169,232232,263265
23,167182,274274,124124,248248,175175,220220,265271
23,179179,262262,124127,248248,172172,229229,263263
23,179194,271274,124124,235244,169169,182232,263265
23,167191,262273,124127,235235,166166,223232,260263
23,167179,262265,124127,248256,172172,232232,265271
23,179179,262274,124124,248248,175175,232232,271271
23,179179,262262,124127,248248,175175,232232,263263
24,167179,262262,124124,248248,169169,226226,265276
24,167182,262274,124124,244248,172172,229229,265265
24,179179,265270,124124,235248,169169,229229,263271
24,179179,265281,124124,256256,172172,232232,265265
24,179191,271273,124124,248256,169169,194213,265265
24,182182,265271,121124,235248,166166,232232,260265
24,179179,262273,124127,235235,175175,213213,263265
24,179182,274274,124124,235256,166166,232232,263279
24,173179,273273,124127,235235,172172,213213,257260
24,179179,273273,124127,248248,169169,226226,260276
25,173179,262274,124127,244248,175175,217217,263263
25,167182,268274,124127,248248,175175,223232,263271
25,179179,271274,124124,248248,175175,207207,265265
25,182182,262274,124124,248248,172172,207207,260260
25,179182,265274,124124,248248,172172,229229,260263
25,179185,268274,124124,248248,175175,232232,260263
25,179182,262262,116127,248256,166166,239239,265265
25,179191,274274,124124,248248,172172,239239,260263
25,182182,271274,124124,248248,175175,226248,265265
25,173182,262265,127127,248248,172172,232232,260260
25,179182,265271,124124,248256,175175,229248,263265
26,182182,273274,116116,248248,169169,220248,265271
26,179179,270273,124124,244244,172172,220220,265268
26,182182,270273,127127,248248,169169,182248,268268
26,167179,270274,124127,244248,169169,232232,260265
26,179185,273274,124124,248248,169169,220220,263265
26,179182,262273,124124,244248,169169,220220,268273
26,179182,270273,124127,248256,172172,220239,263263
26,179182,270273,124124,244248,172172,220248,268268
26,179182,265274,124124,244248,169169,194213,265268
26,170170,273274,124124,235235,169169,194248,263268
26,179179,262270,124124,244248,169169,213213,265265
26,179179,270273,124124,244248,172172,194194,263265
26,179182,262274,116124,244248,169169,213220,265273
26,182182,262270,124124,235248,172175,232239,265271
27,182185,270274,124124,235235,172172,220220,263268
27,179179,274282,124127,235244,166166,220239,263263
27,167185,265274,116127,235248,166166,220220,263265
27,182185,270274,124124,235235,172172,220220,263268
27,179179,274282,124127,235244,166166,220239,263263
27,167185,265274,116127,235248,166166,220220,263265
28,179179,253273,124124,235235,166166,226226,263263
28,167182,268273,121124,244248,175175,220232,265265
28,173173,262274,124124,244248,175175,239239,263271
28,179191,273273,124124,235248,172172,223223,271271
28,179182,253262,124124,248248,166166,226229,263265
28,167179,273274,124124,235244,175175,220239,263265
28,167179,273273,124124,248248,169169,236236,263263
28,167179,262274,116127,244248,175175,232239,263276
28,173182,273273,124127,248248,172172,232239,263271
28,179179,262273,124127,248248,172172,232239,263271
28,179191,253273,124124,244248,166166,229236,260260
28,173179,265273,116124,244248,172172,226232,263263
28,179179,262265,124124,244248,172172,200200,271276
29,179179,270273,124124,248248,166175,236236,263265
29,167179,262273,124124,248248,172172,226226,265271
29,167176,253270,124124,235235,172172,226226,263263
29,167167,273282,124124,248248,169169,229229,263271
29,182191,270273,124124,235248,175175,200200,271271
29,182191,262270,124124,244248,169169,226236,265271
29,179182,273273,124124,235235,172172,204204,263263
29,167182,273273,124124,248248,166166,236248,263265
29,170182,274274,124124,235248,175175,236236,263263
29,167179,262273,124124,235248,172172,236236,265265
29,179182,273273,124124,248248,175175,229229,263276
29,179185,262279,124124,235235,175175,226226,268268
30,179182,273273,124124,248248,166166,239239,265265
30,167167,262262,121124,248248,172172,200200,265265
30,179182,262273,124124,248248,166166,239239,265290
30,167167,262273,121124,248256,172172,182182,271271
30,167167,262262,121124,248248,172172,200200,265271
30,167167,262273,121121,248248,172172,200200,265271
